year,quarter,area_fips,area_title,quarterly_establishments,month_3_employment,month_3_employment_percent_change_oty,month_3_employment_rank,average_weekly_wages,average_weekly_wages_percent_change_oty,average_weekly_wages_rank
2018,2,12115,"Sarasota, FL",16100,168300,2.7,48,871,3.4,124
2018,3,12005,"Bay, FL",5700,79600,2.6,62,757,3.7,95
2018,3,12011,"Broward, FL",69900,811300,3.9,22,966,3,163
2018,3,12021,"Collier, FL",14400,142600,10.5,2,884,2.9,169
2018,3,12031,"Duval, FL",29700,515600,3.4,38,976,2.5,215
2018,3,12033,"Escambia, FL",8200,136000,2.3,72,820,2.2,259
2018,3,12071,"Lee, FL",22600,258600,7.8,3,824,1.9,280
2018,3,12086,"Miami-Dade, FL",99500,1142100,3.9,22,1001,1.8,283
2018,3,12091,"Okaloosa, FL",6600,84200,1.1,168,843,3.2,141
2018,3,12095,"Orange, FL",43400,850500,4.6,15,931,3.9,73
2018,3,12099,"Palm Beach, FL",57200,599100,4,20,986,3.6,101
2018,3,12115,"Sarasota, FL",16200,168700,4.3,18,866,2.7,196
2018,4,12005,"Bay, FL",5800,73500,-5.6,349,852,7.4,11
2018,4,12011,"Broward, FL",71000,828200,1.3,149,1064,2.4,227
2018,4,12021,"Collier, FL",14700,155800,2.7,36,1002,4,89
2018,4,12031,"Duval, FL",30100,528100,2.4,50,1060,2.5,220
2018,4,12033,"Escambia, FL",8300,137300,1.7,114,897,3.1,164
2018,4,12071,"Lee, FL",23100,270500,2,81,897,2.6,210
2018,4,12086,"Miami-Dade, FL",101000,1169800,1.4,139,1104,2.8,194
2018,4,12091,"Okaloosa, FL",6600,84100,1.2,161,931,6.4,18
2018,4,12095,"Orange, FL",44100,865600,2.2,60,1006,3.6,113
2018,4,12099,"Palm Beach, FL",58100,622100,1.8,100,1122,2.8,194
2018,4,12115,"Sarasota, FL",16500,174800,1.9,86,978,3.9,97
2019,1,12005,"Bay, FL",5800,73500,-5.9,355,822,9.3,2
2019,1,12011,"Broward, FL",71600,819200,0.8,215,1093,4.9,36
2019,1,12021,"Collier, FL",14900,156200,3.1,25,954,2.1,218
2019,1,12031,"Duval, FL",30300,519800,1.7,110,1125,2.6,169
2019,1,12033,"Escambia, FL",8400,138100,2.4,48,906,3.3,110
2019,1,12071,"Lee, FL",23300,272500,2.1,78,877,1.7,248
2019,1,12086,"Miami-Dade, FL",101900,1164700,1.8,94,1129,1.7,248
2019,1,12091,"Okaloosa, FL",6700,85300,0.7,224,884,3.5,92
2019,1,12095,"Orange, FL",44500,868900,2.4,48,1006,2.4,191
2019,1,12099,"Palm Beach, FL",58700,620700,1.5,128,1121,3.1,130
2019,1,12115,"Sarasota, FL",16600,175000,1,184,914,-0.9,342
